,عنوان کالا,قیمت اصلی,تخفیف,قیمت نهایی
24,تیشرت مردانه زی مدل 153143772,"۱۱۲,۰۰۰",۳۸٪,"۶۹,۰۰۰                                    تومان"
25,ادو پرفیوم زنانه امپر مدل Chifon حجم 100 میلی لیتر,"۳۷۰,۰۰۰",۱۹٪,"۲۹۹,۰۰۰                                    تومان"
26,پتو افرا مدل Macro سایز 210 × 170 سانتی متر,"۳۵۰,۰۰۰",۲۶٪,"۲۶۰,۰۰۰                                    تومان"
27,فلش مموری میکروسونیک مدل فینگر ظرفیت 64 گیگابایت,"۱۸۵,۰۰۰",۱۴٪,"۱۵۹,۰۰۰                                    تومان"
28,ظرف پخت پیتزا آ کوزین مدل فرانسو سایز 23,"۱۶۹,۰۰۰",۳۶٪,"۱۰۹,۰۰۰                                    تومان"
29,ساعت مچی عقربه‌ای مردانه گنت مدل GT005001,"۶,۵۹۰,۰۰۰",۶۱٪,۲.۵۷                                    میلیون تومان
30,دستگاه شست و شوی دهان و دندان واتراسپلش مدل 5102,"۱,۹۰۰,۰۰۰",۱۱٪,۱.۶۸۶                                    میلیون تومان
31,پنکه همراه مدل MAB.2000,"۹۹,۰۰۰",۳۰٪,"۶۹,۳۰۰                                    تومان"
32,ست تی شرت و شلوار زنانه ناربن مدل 1521401-99,"۴۰۳,۰۰۰",۲۵٪,"۳۰۲,۰۰۰                                    تومان"
33,کفش پیاده روی مردانه سعیدی مدل sa 301,"۲۲۰,۰۰۰",۲۰٪,"۱۷۶,۰۰۰                                    تومان"
34,تب سنج دیجیتال رزمکس مدل TG380,"۲۲۹,۹۰۰",۱۱٪,"۲۰۵,۰۰۰                                    تومان"
35,ساطور و چاقو‌ تیزکن جی فی نی مدل G.W.2GP,"۸۹۰,۰۰۰",۵۵٪,"۳۹۸,۰۰۰                                    تومان"
36,نرم افزار Adobe Creative Cloud 2021 نشر جی بی تیم,"۴۶,۰۰۰",۴۶٪,"۲۵,۰۰۰                                    تومان"
37,ماشین اصلاح صورت براون مدل 9240s,"۵,۵۵۰,۰۰۰",۷٪,۵.۱۶۱۵                                    میلیون تومان
38,پتو مسافرتی سیمین مدل السا کد 001 سایز 220 × 150 سانتی متر,"۱۹۸,۰۰۰",۳۲٪,"۱۳۵,۰۰۰                                    تومان"
39,ست شیرآلات پادرا مدل آلفا کد Wh-KR,"۲,۰۹۸,۰۰۰",۳۸٪,۱.۲۹۹                                    میلیون تومان
